quantile_cutoff,threshold,n_treated,outcome,did_coef,se,pvalue,nobs
0.5,0.16999999999999993,219,pct_bottom40,-0.46586706867788163,0.5179904606526478,0.36845356949337493,878
0.5,0.16999999999999993,219,pct_top20,0.2956477795121587,0.2971462300470981,0.3197570835487712,878
0.5,0.16999999999999993,219,pct_low_income,-0.051387221988159495,0.3960363347079614,0.8967612108296714,878
0.5,0.16999999999999993,219,pct_below_120pct_social_min,-0.05655774808619822,0.3851540200053108,0.8832547623404569,878
0.5,0.16999999999999993,219,income_household,0.3731713616502838,0.9013456854600723,0.6788625302864592,878
0.5,0.16999999999999993,219,income_inhabitant,-0.1218318574970661,0.7520920527823797,0.8713132409174682,878
0.5,0.16999999999999993,219,n_high_education,-15.703659006099642,19.896145547103057,0.42994751432375233,878
0.5,0.16999999999999993,219,woz_value,-7.994907551877761,6.783924622046277,0.2385942557116396,878
0.5,0.16999999999999993,219,pct_owner_occupied,0.14806348127135194,0.6149116279978335,0.8097192539376857,878
0.5,0.16999999999999993,219,pct_rental,-0.2949843442404982,0.6160797951858945,0.6320747518057384,878
0.5,0.16999999999999993,219,pct_unoccupied,0.731948963812809,0.613434910688379,0.23279205781767354,878
0.5,0.16999999999999993,219,pop_age_25_45,-8.127103524445992,17.873052839401602,0.6493159666963756,878
0.5,0.16999999999999993,219,pop_age_0_15,12.465425568876633,5.463435641805599,0.02251241717864863,878
0.5,0.16999999999999993,219,pop_age_65_plus,-5.199273796206941,3.993712952612727,0.19296265167981985,878
0.5,0.16999999999999993,219,avg_household_size,-0.016579901189313514,0.02423456898575363,0.4938851198718839,878
0.55,0.4599999999999973,198,pct_bottom40,-0.32909664418402235,0.5540843446438788,0.552547670810586,878
0.55,0.4599999999999973,198,pct_top20,0.29879797480045633,0.31443408460326605,0.34197395191320934,878
0.55,0.4599999999999973,198,pct_low_income,-0.346054426696829,0.4182198060977461,0.40798415314031,878
0.55,0.4599999999999973,198,pct_below_120pct_social_min,-0.25298789287129986,0.4047085216880283,0.5318979751024859,878
0.55,0.4599999999999973,198,income_household,0.3090356299410666,0.9143610894758467,0.7353783675622263,878
0.55,0.4599999999999973,198,income_inhabitant,-0.1871746878048292,0.7471283858967923,0.8021810126525444,878
